n,seed,lambda,iteration,marginal_violation
200,1200,0.01,12275,8.217389789810271e-06
200,1200,0.01,12300,8.198299441608721e-06
200,1200,0.01,12325,8.179297071666397e-06
200,1200,0.01,12350,8.160382050364547e-06
200,1200,0.01,12375,8.141553779810774e-06
200,1200,0.01,12400,8.122811677133655e-06
200,1200,0.01,12425,8.104155137658026e-06
200,1200,0.01,12450,8.085583594640185e-06
200,1200,0.01,12475,8.067096447648102e-06
200,1200,0.01,12500,8.04869314225548e-06
200,1200,0.01,12525,8.03037310344746e-06
200,1200,0.01,12550,8.012135760202509e-06
200,1200,0.01,12575,7.993980559954823e-06
200,1200,0.01,12600,7.975906961360524e-06
200,1200,0.01,12625,7.957914393777119e-06
200,1200,0.01,12650,7.940002336078063e-06
200,1200,0.01,12675,7.922170227529605e-06
200,1200,0.01,12700,7.904417559352096e-06
200,1200,0.01,12725,7.88674376639778e-06
200,1200,0.01,12750,7.86914836158753e-06
200,1200,0.01,12775,7.85163080618042e-06
200,1200,0.01,12800,7.834190593149735e-06
200,1200,0.01,12825,7.816827201195461e-06
200,1200,0.01,12850,7.799540130608816e-06
200,1200,0.01,12875,7.78232888315293e-06
200,1200,0.01,12900,7.765192953601736e-06
200,1200,0.01,12925,7.748131856099953e-06
200,1200,0.01,12950,7.731145101701024e-06
200,1200,0.01,12975,7.714232190975459e-06
200,1200,0.01,13000,7.697392665352576e-06
200,1200,0.01,13025,7.680626031878607e-06
200,1200,0.01,13050,7.663931834690774e-06
200,1200,0.01,13075,7.647309584773998e-06
200,1200,0.01,13100,7.630758841587447e-06
200,1200,0.01,13125,7.614279125416762e-06
200,1200,0.01,13150,7.597869998263347e-06
200,1200,0.01,13175,7.581530986584123e-06
200,1200,0.01,13200,7.565261654710227e-06
200,1200,0.01,13225,7.549061559247207e-06
200,1200,0.01,13250,7.53293025578753e-06
200,1200,0.01,13275,7.516867315788579e-06
200,1200,0.01,13300,7.500872285879506e-06
200,1200,0.01,13325,7.484944755107789e-06
200,1200,0.01,13350,7.469084291703357e-06
200,1200,0.01,13375,7.4532904707500305e-06
200,1200,0.01,13400,7.4375628790991286e-06
200,1200,0.01,13425,7.421901089866428e-06
200,1200,0.01,13450,7.4063047064056725e-06
200,1200,0.01,13475,7.390773305978628e-06
200,1200,0.01,13500,7.375306495261032e-06
200,1200,0.01,13525,7.359903864649978e-06
200,1200,0.01,13550,7.344565017208642e-06
200,1200,0.01,13575,7.329289556667201e-06
200,1200,0.01,13600,7.314077099859935e-06
200,1200,0.01,13625,7.298927240133833e-06
200,1200,0.01,13650,7.283839609619966e-06
200,1200,0.01,13675,7.2688138157764315e-06
200,1200,0.01,13700,7.253849485608192e-06
200,1200,0.01,13725,7.2389462420436104e-06
200,1200,0.01,13750,7.2241036996652935e-06
200,1200,0.01,13775,7.209321510544091e-06
200,1200,0.01,13800,7.19459928819402e-06
200,1200,0.01,13825,7.17993668486374e-06
200,1200,0.01,13850,7.165333318039785e-06
200,1200,0.01,13875,7.150788846109132e-06
200,1200,0.01,13900,7.136302911562621e-06
200,1200,0.01,13925,7.121875157782738e-06
200,1200,0.01,13950,7.107505236344201e-06
200,1200,0.01,13975,7.0931928050519885e-06
200,1200,0.01,14000,7.078937506500155e-06
200,1200,0.01,14025,7.064739019353727e-06
200,1200,0.01,14050,7.0505969874228025e-06
200,1200,0.01,14075,7.036511076669895e-06
200,1200,0.01,14100,7.022480966253561e-06
200,1200,0.01,14125,7.008506310904848e-06
200,1200,0.01,14150,6.994586794451321e-06
200,1200,0.01,14175,6.980722085162677e-06
200,1200,0.01,14200,6.966911855726954e-06
200,1200,0.01,14225,6.953155797202043e-06
200,1200,0.01,14250,6.9394535765019555e-06
200,1200,0.01,14275,6.9258048949524115e-06
200,1200,0.01,14300,6.912209424529345e-06
200,1200,0.01,14325,6.898666863481076e-06
200,1200,0.01,14350,6.885176907741805e-06
200,1200,0.01,14375,6.871739234953073e-06
200,1200,0.01,14400,6.858353556292961e-06
200,1200,0.01,14425,6.845019566758918e-06
200,1200,0.01,14450,6.831736964777076e-06
200,1200,0.01,14475,6.8185054555736785e-06
200,1200,0.01,14500,6.8053247558041985e-06
200,1200,0.01,14525,6.792194550745562e-06
200,1200,0.01,14550,6.779114567190964e-06
200,1200,0.01,14575,6.766084512855111e-06
200,1200,0.01,14600,6.753104106681576e-06
200,1200,0.01,14625,6.740173057695649e-06
200,1200,0.01,14650,6.727291090228085e-06
200,1200,0.01,14675,6.714457932798998e-06
200,1200,0.01,14700,6.7016732805107865e-06
200,1200,0.01,14725,6.68893689650691e-06
200,1200,0.01,14750,6.6762484892402e-06
200,1200,0.01,14775,6.663607775166634e-06
200,1200,0.01,14800,6.6510145096208145e-06
200,1200,0.01,14825,6.63846841653104e-06
200,1200,0.01,14850,6.6259692327111375e-06
200,1200,0.01,14875,6.6135166936045e-06
200,1200,0.01,14900,6.601110528057369e-06
200,1200,0.01,14925,6.588750489879523e-06
200,1200,0.01,14950,6.576436326096238e-06
200,1200,0.01,14975,6.564167778141776e-06
200,1200,0.01,15000,6.551944590150495e-06
200,1200,0.01,15025,6.5397664997116425e-06
200,1200,0.01,15050,6.5276332808957005e-06
200,1200,0.01,15075,6.5155446801745676e-06
200,1200,0.01,15100,6.503500435509589e-06
200,1200,0.01,15125,6.491500319551376e-06
200,1200,0.01,15150,6.479544086702982e-06
200,1200,0.01,15175,6.467631493421375e-06
200,1200,0.01,15200,6.4557623028855746e-06
200,1200,0.01,15225,6.443936276918916e-06
200,1200,0.01,15250,6.432153180147178e-06
200,1200,0.01,15275,6.420412790282028e-06
200,1200,0.01,15300,6.408714857144247e-06
200,1200,0.01,15325,6.397059166496355e-06
200,1200,0.01,15350,6.385445475418951e-06
200,1200,0.01,15375,6.3738735758579745e-06
200,1200,0.01,15400,6.362343228189134e-06
200,1200,0.01,15425,6.350854203617147e-06
200,1200,0.01,15450,6.339406295100165e-06
200,1200,0.01,15475,6.327999280540675e-06
200,1200,0.01,15500,6.316632935065604e-06
200,1200,0.01,15525,6.305307043687203e-06
200,1200,0.01,15550,6.294021385532672e-06
200,1200,0.01,15575,6.282775758887499e-06
200,1200,0.01,15600,6.271569940360933e-06
200,1200,0.01,15625,6.260403723211232e-06
200,1200,0.01,15650,6.249276899632401e-06
200,1200,0.01,15675,6.238189262540959e-06
200,1200,0.01,15700,6.227140596363687e-06
200,1200,0.01,15725,6.216130699205659e-06
200,1200,0.01,15750,6.205159379523047e-06
200,1200,0.01,15775,6.194226417000764e-06
200,1200,0.01,15800,6.183331621589447e-06
200,1200,0.01,15825,6.172474791952751e-06
200,1200,0.01,15850,6.161655724770676e-06
200,1200,0.01,15875,6.150874221403507e-06
200,1200,0.01,15900,6.140130107965165e-06
200,1200,0.01,15925,6.129423168188541e-06
200,1200,0.01,15950,6.1187532121387625e-06
200,1200,0.01,15975,6.108120057603944e-06
200,1200,0.01,16000,6.097523505521965e-06
200,1200,0.01,16025,6.086963381097751e-06
200,1200,0.01,16050,6.076439477469865e-06
200,1200,0.01,16075,6.0659516223230195e-06
200,1200,0.01,16100,6.055499616394733e-06
200,1200,0.01,16125,6.045083296725082e-06
200,1200,0.01,16150,6.034702462392322e-06
200,1200,0.01,16175,6.024356940737691e-06
200,1200,0.01,16200,6.014046555193227e-06
200,1200,0.01,16225,6.003771129455514e-06
200,1200,0.01,16250,5.993530461993919e-06
200,1200,0.01,16275,5.98332440587563e-06
200,1200,0.01,16300,5.973152775373344e-06
200,1200,0.01,16325,5.9630153900341876e-06
200,1200,0.01,16350,5.952912084567635e-06
200,1200,0.01,16375,5.942842682730119e-06
200,1200,0.01,16400,5.932807021118494e-06
200,1200,0.01,16425,5.922804924286297e-06
200,1200,0.01,16450,5.912836220454271e-06
200,1200,0.01,16475,5.9029007540168515e-06
200,1200,0.01,16500,5.892998351071481e-06
200,1200,0.01,16525,5.88312885091858e-06
200,1200,0.01,16550,5.873292083485859e-06
200,1200,0.01,16575,5.863487892872853e-06
200,1200,0.01,16600,5.853716110554644e-06
200,1200,0.01,16625,5.843976584668335e-06
200,1200,0.01,16650,5.834269152382374e-06
200,1200,0.01,16675,5.8245936486248095e-06
200,1200,0.01,16700,5.814949925508732e-06
200,1200,0.01,16725,5.805337817983876e-06
200,1200,0.01,16750,5.795757178636042e-06
200,1200,0.01,16775,5.786207847859395e-06
200,1200,0.01,16800,5.776689680292782e-06
200,1200,0.01,16825,5.767202512705662e-06
200,1200,0.01,16850,5.7577462037545005e-06
200,1200,0.01,16875,5.748320592206292e-06
200,1200,0.01,16900,5.738925538368092e-06
200,1200,0.01,16925,5.729560889859188e-06
200,1200,0.01,16950,5.720226494753365e-06
200,1200,0.01,16975,5.7109222166128876e-06
200,1200,0.01,17000,5.701647903190617e-06
200,1200,0.01,17025,5.692403408787995e-06
200,1200,0.01,17050,5.683188605275745e-06
200,1200,0.01,17075,5.6740033229849e-06
200,1200,0.01,17100,5.664847442999298e-06
200,1200,0.01,17125,5.655720811098552e-06
200,1200,0.01,17150,5.64662329161341e-06
200,1200,0.01,17175,5.637554746380086e-06
200,1200,0.01,17200,5.6285150403226e-06
200,1200,0.01,17225,5.619504027888113e-06
200,1200,0.01,17250,5.610521579034813e-06
200,1200,0.01,17275,5.601567551142411e-06
200,1200,0.01,17300,5.59264181906622e-06
200,1200,0.01,17325,5.583744242866097e-06
200,1200,0.01,17350,5.5748746847104555e-06
200,1200,0.01,17375,5.566033028208024e-06
200,1200,0.01,17400,5.55721912728728e-06
200,1200,0.01,17425,5.548432858243357e-06
200,1200,0.01,17450,5.539674090206982e-06
200,1200,0.01,17475,5.530942692221277e-06
200,1200,0.01,17500,5.5222385314471906e-06
200,1200,0.01,17525,5.513561489133359e-06
200,1200,0.01,17550,5.504911441182002e-06
200,1200,0.01,17575,5.496288255134839e-06
200,1200,0.01,17600,5.487691802047272e-06
200,1200,0.01,17625,5.4791219623569545e-06
200,1200,0.01,17650,5.470578619328273e-06
200,1200,0.01,17675,5.462061640247942e-06
200,1200,0.01,17700,5.45357091040477e-06
200,1200,0.01,17725,5.445106300866302e-06
200,1200,0.01,17750,5.436667695712244e-06
200,1200,0.01,17775,5.428254978714388e-06
200,1200,0.01,17800,5.419868026315319e-06
200,1200,0.01,17825,5.411506722857555e-06
200,1200,0.01,17850,5.4031709465097305e-06
200,1200,0.01,17875,5.394860586943433e-06
200,1200,0.01,17900,5.3865755240620206e-06
200,1200,0.01,17925,5.378315631719005e-06
200,1200,0.01,17950,5.3700808214712445e-06
200,1200,0.01,17975,5.361870954749028e-06
200,1200,0.01,18000,5.353685930646092e-06
200,1200,0.01,18025,5.345525636318675e-06
200,1200,0.01,18050,5.337389955388516e-06
200,1200,0.01,18075,5.32927877532844e-06
200,1200,0.01,18100,5.3211919901589855e-06
200,1200,0.01,18125,5.313129491712337e-06
200,1200,0.01,18150,5.3050911719932856e-06
200,1200,0.01,18175,5.297076906081791e-06
200,1200,0.01,18200,5.289086604868577e-06
200,1200,0.01,18225,5.281120145949822e-06
200,1200,0.01,18250,5.273177438592548e-06
200,1200,0.01,18275,5.2652583670681485e-06
200,1200,0.01,18300,5.257362827773733e-06
200,1200,0.01,18325,5.249490718153317e-06
200,1200,0.01,18350,5.2416419263892275e-06
200,1200,0.01,18375,5.233816354807859e-06
200,1200,0.01,18400,5.22601389753817e-06
200,1200,0.01,18425,5.218234465839515e-06
200,1200,0.01,18450,5.210477929363903e-06
200,1200,0.01,18475,5.202744222926499e-06
200,1200,0.01,18500,5.195033219896825e-06
200,1200,0.01,18525,5.187344834092084e-06
200,1200,0.01,18550,5.179678954778805e-06
200,1200,0.01,18575,5.172035485182837e-06
200,1200,0.01,18600,5.164414330766955e-06
200,1200,0.01,18625,5.156815399625508e-06
200,1200,0.01,18650,5.149238579481991e-06
200,1200,0.01,18675,5.141683789041188e-06
200,1200,0.01,18700,5.134150930279947e-06
200,1200,0.01,18725,5.126639893040727e-06
200,1200,0.01,18750,5.119150601539529e-06
200,1200,0.01,18775,5.111682958377703e-06
200,1200,0.01,18800,5.104236854821045e-06
200,1200,0.01,18825,5.096812212556333e-06
200,1200,0.01,18850,5.089408924558066e-06
200,1200,0.01,18875,5.0820269170076884e-06
200,1200,0.01,18900,5.074666092744207e-06
200,1200,0.01,18925,5.067326347722376e-06
200,1200,0.01,18950,5.0600076160253055e-06
200,1200,0.01,18975,5.052709780828911e-06
200,1200,0.01,19000,5.045432766644098e-06
200,1200,0.01,19025,5.03817648513788e-06
200,1200,0.01,19050,5.030940843486938e-06
200,1200,0.01,19075,5.023725755412198e-06
200,1200,0.01,19100,5.0165311332572154e-06
200,1200,0.01,19125,5.009356882455275e-06
200,1200,0.01,19150,5.002202936900402e-06
200,1200,0.01,19175,4.995069195419186e-06
200,1200,0.01,19200,4.987955567992489e-06
200,1200,0.01,19225,4.980861983020467e-06
200,1200,0.01,19250,4.973788343967493e-06
200,1200,0.01,19275,4.966734577885844e-06
200,1200,0.01,19300,4.959700592169908e-06
200,1200,0.01,19325,4.952686303695206e-06
200,1200,0.01,19350,4.945691639558249e-06
200,1200,0.01,19375,4.938716509334841e-06
200,1200,0.01,19400,4.931760830433063e-06
200,1200,0.01,19425,4.924824527708163e-06
200,1200,0.01,19450,4.917907518421638e-06
200,1200,0.01,19475,4.911009712711342e-06
200,1200,0.01,19500,4.9041310449622275e-06
200,1200,0.01,19525,4.897271422098573e-06
200,1200,0.01,19550,4.89043077891993e-06
200,1200,0.01,19575,4.883609023899685e-06
200,1200,0.01,19600,4.8768060969617624e-06
200,1200,0.01,19625,4.870021892135375e-06
200,1200,0.01,19650,4.863256354905102e-06
200,1200,0.01,19675,4.856509405381723e-06
200,1200,0.01,19700,4.8497809610782705e-06
200,1200,0.01,19725,4.84307094744587e-06
200,1200,0.01,19750,4.836379291916701e-06
200,1200,0.01,19775,4.829705913128764e-06
200,1200,0.01,19800,4.823050737654683e-06
200,1200,0.01,19825,4.816413705999514e-06
200,1200,0.01,19850,4.809794711136892e-06
200,1200,0.01,19875,4.8031937219319976e-06
200,1200,0.01,19900,4.796610628641021e-06
200,1200,0.01,19925,4.790045376221186e-06
200,1200,0.01,19950,4.783497886890961e-06
200,1200,0.01,19975,4.77696809385135e-06
200,1200,0.01,20000,4.770455926721151e-06
200,1200,0.01,20025,4.763961307448217e-06
200,1200,0.01,20050,4.757484157289112e-06
200,1200,0.01,20075,4.751024425844914e-06
200,1200,0.01,20100,4.744582026906807e-06
200,1200,0.01,20125,4.7381569039193355e-06
200,1200,0.01,20150,4.7317489735229645e-06
200,1200,0.01,20175,4.725358180216951e-06
200,1200,0.01,20200,4.718984442119746e-06
200,1200,0.01,20225,4.7126277099478545e-06
200,1200,0.01,20250,4.706287893025546e-06
200,1200,0.01,20275,4.699964933728776e-06
200,1200,0.01,20300,4.693658772176625e-06
200,1200,0.01,20325,4.687369328266501e-06
200,1200,0.01,20350,4.681096548884642e-06
200,1200,0.01,20375,4.6748403569520786e-06
200,1200,0.01,20400,4.668600690477601e-06
200,1200,0.01,20425,4.6623774846701535e-06
200,1200,0.01,20450,4.656170678552472e-06
200,1200,0.01,20475,4.649980205631739e-06
200,1200,0.01,20500,4.643805993376562e-06
200,1200,0.01,20525,4.637647975864849e-06
200,1200,0.01,20550,4.631506103650908e-06
200,1200,0.01,20575,4.625380309053635e-06
200,1200,0.01,20600,4.619270531829554e-06
200,1200,0.01,20625,4.613176692912571e-06
200,1200,0.01,20650,4.607098743245573e-06
200,1200,0.01,20675,4.6010366253424265e-06
200,1200,0.01,20700,4.594990263250866e-06
200,1200,0.01,20725,4.588959609056961e-06
200,1200,0.01,20750,4.582944598444973e-06
200,1200,0.01,20775,4.576945154431342e-06
200,1200,0.01,20800,4.570961242933089e-06
200,1200,0.01,20825,4.564992786080212e-06
200,1200,0.01,20850,4.559039725871364e-06
200,1200,0.01,20875,4.55310201310892e-06
200,1200,0.01,20900,4.547179572282102e-06
200,1200,0.01,20925,4.5412723626925625e-06
200,1200,0.01,20950,4.535380309376828e-06
200,1200,0.01,20975,4.529503359019041e-06
200,1200,0.01,21000,4.523641457992826e-06
200,1200,0.01,21025,4.517794552255476e-06
200,1200,0.01,21050,4.511962575633362e-06
200,1200,0.01,21075,4.5061454655888344e-06
200,1200,0.01,21100,4.500343175768348e-06
200,1200,0.01,21125,4.4945556570740244e-06
200,1200,0.01,21150,4.488782837284988e-06
200,1200,0.01,21175,4.483024665240774e-06
200,1200,0.01,21200,4.477281079304056e-06
200,1200,0.01,21225,4.471552044510614e-06
200,1200,0.01,21250,4.465837485417325e-06
200,1200,0.01,21275,4.46013735290636e-06
200,1200,0.01,21300,4.454451596056647e-06
200,1200,0.01,21325,4.448780159832348e-06
200,1200,0.01,21350,4.443122988121231e-06
200,1200,0.01,21375,4.437480027575345e-06
200,1200,0.01,21400,4.431851216504454e-06
200,1200,0.01,21425,4.4262365198576015e-06
200,1200,0.01,21450,4.420635874399781e-06
200,1200,0.01,21475,4.415049227077944e-06
200,1200,0.01,21500,4.409476521060815e-06
200,1200,0.01,21525,4.40391771231851e-06
200,1200,0.01,21550,4.398372749210913e-06
200,1200,0.01,21575,4.392841568053724e-06
200,1200,0.01,21600,4.387324136242814e-06
200,1200,0.01,21625,4.381820385751002e-06
200,1200,0.01,21650,4.3763302776658394e-06
200,1200,0.01,21675,4.370853747514593e-06
200,1200,0.01,21700,4.365390759299148e-06
200,1200,0.01,21725,4.359941262027309e-06
200,1200,0.01,21750,4.354505186845298e-06
200,1200,0.01,21775,4.349082509447905e-06
200,1200,0.01,21800,4.3436731646017204e-06
200,1200,0.01,21825,4.338277112583312e-06
200,1200,0.01,21850,4.332894293660947e-06
200,1200,0.01,21875,4.327524678934998e-06
200,1200,0.01,21900,4.322168190361124e-06
200,1200,0.01,21925,4.316824801302646e-06
200,1200,0.01,21950,4.311494455715853e-06
200,1200,0.01,21975,4.306177113328272e-06
200,1200,0.01,22000,4.300872720067704e-06
200,1200,0.01,22025,4.295581229030697e-06
200,1200,0.01,22050,4.29030259239873e-06
200,1200,0.01,22075,4.2850367684144075e-06
200,1200,0.01,22100,4.279783703484315e-06
200,1200,0.01,22125,4.274543360105465e-06
200,1200,0.01,22150,4.269315688010776e-06
200,1200,0.01,22175,4.264100637633127e-06
200,1200,0.01,22200,4.258898163010151e-06
200,1200,0.01,22225,4.253708223335949e-06
200,1200,0.01,22250,4.248530774951867e-06
200,1200,0.01,22275,4.243365766693971e-06
200,1200,0.01,22300,4.238213163859118e-06
200,1200,0.01,22325,4.233072908687956e-06
200,1200,0.01,22350,4.227944967842567e-06
200,1200,0.01,22375,4.2228292830960926e-06
200,1200,0.01,22400,4.217725824442152e-06
200,1200,0.01,22425,4.212634542524393e-06
200,1200,0.01,22450,4.207555399150277e-06
200,1200,0.01,22475,4.202488348598564e-06
200,1200,0.01,22500,4.1974333377095205e-06
200,1200,0.01,22525,4.192390325933118e-06
200,1200,0.01,22550,4.187359290848056e-06
200,1200,0.01,22575,4.182340168940035e-06
200,1200,0.01,22600,4.177332927074104e-06
200,1200,0.01,22625,4.172337512269204e-06
200,1200,0.01,22650,4.167353894999476e-06
200,1200,0.01,22675,4.162382032642763e-06
200,1200,0.01,22700,4.157421873569357e-06
200,1200,0.01,22725,4.152473392728985e-06
200,1200,0.01,22750,4.1475365248960436e-06
200,1200,0.01,22775,4.142611254855273e-06
200,1200,0.01,22800,4.1376975319865755e-06
200,1200,0.01,22825,4.132795316907391e-06
200,1200,0.01,22850,4.127904556638397e-06
200,1200,0.01,22875,4.123025224954911e-06
200,1200,0.01,22900,4.118157278450683e-06
200,1200,0.01,22925,4.113300674005692e-06
200,1200,0.01,22950,4.108455377136236e-06
200,1200,0.01,22975,4.103621343445538e-06
200,1200,0.01,23000,4.098798541888986e-06
200,1200,0.01,23025,4.093986925003679e-06
200,1200,0.01,23050,4.08918645529617e-06
200,1200,0.01,23075,4.084397096364156e-06
200,1200,0.01,23100,4.079618815009366e-06
200,1200,0.01,23125,4.074851557568995e-06
200,1200,0.01,23150,4.0700952985174566e-06
200,1200,0.01,23175,4.065349998756684e-06
200,1200,0.01,23200,4.06061561464624e-06
200,1200,0.01,23225,4.05589211244662e-06
200,1200,0.01,23250,4.051179463752594e-06
200,1200,0.01,23275,4.046477610221942e-06
200,1200,0.01,23300,4.0417865298306155e-06
200,1200,0.01,23325,4.03710618527859e-06
200,1200,0.01,23350,4.03243652846632e-06
200,1200,0.01,23375,4.027777540295367e-06
200,1200,0.01,23400,4.023129169349396e-06
200,1200,0.01,23425,4.018491385668864e-06
200,1200,0.01,23450,4.013864157724305e-06
200,1200,0.01,23475,4.009247437317294e-06
200,1200,0.01,23500,4.0046411979473284e-06
200,1200,0.01,23525,4.000045402112289e-06
200,1200,0.01,23550,3.995460014709178e-06
200,1200,0.01,23575,3.990884992670016e-06
200,1200,0.01,23600,3.986320316361203e-06
200,1200,0.01,23625,3.981765943170991e-06
200,1200,0.01,23650,3.977221834156573e-06
200,1200,0.01,23675,3.972687949900695e-06
200,1200,0.01,23700,3.968164274630384e-06
200,1200,0.01,23725,3.963650763562018e-06
200,1200,0.01,23750,3.9591473761152116e-06
200,1200,0.01,23775,3.954654086204927e-06
200,1200,0.01,23800,3.950170858282344e-06
200,1200,0.01,23825,3.945697652019478e-06
200,1200,0.01,23850,3.941234448878207e-06
200,1200,0.01,23875,3.936781207294557e-06
200,1200,0.01,23900,3.93233788299318e-06
200,1200,0.01,23925,3.927904460365034e-06
200,1200,0.01,23950,3.923480898913e-06
200,1200,0.01,23975,3.91906716196589e-06
200,1200,0.01,24000,3.914663219916313e-06
200,1200,0.01,24025,3.910269047224801e-06
200,1200,0.01,24050,3.905884604312772e-06
200,1200,0.01,24075,3.901509862360396e-06
200,1200,0.01,24100,3.897144781560974e-06
200,1200,0.01,24125,3.8927893351902235e-06
200,1200,0.01,24150,3.8884434936979975e-06
200,1200,0.01,24175,3.8841072220446166e-06
200,1200,0.01,24200,3.879780484090586e-06
200,1200,0.01,24225,3.87546326493203e-06
200,1200,0.01,24250,3.871155510889665e-06
200,1200,0.01,24275,3.86685721105208e-06
200,1200,0.01,24300,3.862568325295988e-06
200,1200,0.01,24325,3.8582888177611865e-06
200,1200,0.01,24350,3.854018667929365e-06
200,1200,0.01,24375,3.849757836253166e-06
200,1200,0.01,24400,3.845506286905345e-06
200,1200,0.01,24425,3.841264015863946e-06
200,1200,0.01,24450,3.8370309726771384e-06
200,1200,0.01,24475,3.832807130963248e-06
200,1200,0.01,24500,3.828592447385412e-06
200,1200,0.01,24525,3.824386915830466e-06
200,1200,0.01,24550,3.82019049054768e-06
200,1200,0.01,24575,3.816003150885171e-06
200,1200,0.01,24600,3.811824866539054e-06
200,1200,0.01,24625,3.8076555972516024e-06
200,1200,0.01,24650,3.8034953292621215e-06
200,1200,0.01,24675,3.7993440240883733e-06
200,1200,0.01,24700,3.7952016503578836e-06
200,1200,0.01,24725,3.79106819064709e-06
200,1200,0.01,24750,3.7869436060791045e-06
200,1200,0.01,24775,3.782827864221537e-06
200,1200,0.01,24800,3.778720954581913e-06
200,1200,0.01,24825,3.7746228338181656e-06
200,1200,0.01,24850,3.770533475817503e-06
200,1200,0.01,24875,3.7664528584257714e-06
200,1200,0.01,24900,3.7623809492235913e-06
200,1200,0.01,24925,3.758317716599964e-06
