n,seed,lambda,iteration,marginal_violation
200,1200,0.01,24950,3.754263144126191e-06
200,1200,0.01,24975,3.7502171978615398e-06
200,1200,0.01,25000,3.7461798378353797e-06
200,1200,0.01,25025,3.742151056112218e-06
200,1200,0.01,25050,3.738130821297897e-06
200,1200,0.01,25075,3.7341190971575122e-06
200,1200,0.01,25100,3.730115868556469e-06
200,1200,0.01,25125,3.726121099485377e-06
200,1200,0.01,25150,3.7221347636831256e-06
200,1200,0.01,25175,3.718156845738431e-06
200,1200,0.01,25200,3.7141872944344498e-06
200,1200,0.01,25225,3.7102261056572855e-06
200,1200,0.01,25250,3.706273258493112e-06
200,1200,0.01,25275,3.702328697959001e-06
200,1200,0.01,25300,3.6983924293606044e-06
200,1200,0.01,25325,3.694464402397013e-06
200,1200,0.01,25350,3.6905446048748555e-06
200,1200,0.01,25375,3.6866329977021384e-06
200,1200,0.01,25400,3.6827295797226683e-06
200,1200,0.01,25425,3.6788342987204015e-06
200,1200,0.01,25450,3.6749471478978238e-06
200,1200,0.01,25475,3.6710680859641798e-06
200,1200,0.01,25500,3.667197103578851e-06
200,1200,0.01,25525,3.6633341636187547e-06
200,1200,0.01,25550,3.659479247275152e-06
200,1200,0.01,25575,3.6556323291837833e-06
200,1200,0.01,25600,3.651793378591471e-06
200,1200,0.01,25625,3.6479623801875458e-06
200,1200,0.01,25650,3.644139302250854e-06
200,1200,0.01,25675,3.640324125281369e-06
200,1200,0.01,25700,3.6365168231662984e-06
200,1200,0.01,25725,3.6327173629398246e-06
200,1200,0.01,25750,3.62892573040844e-06
200,1200,0.01,25775,3.6251419084894557e-06
200,1200,0.01,25800,3.621365856133242e-06
200,1200,0.01,25825,3.6175975570880425e-06
200,1200,0.01,25850,3.6138369815218174e-06
200,1200,0.01,25875,3.610084126742276e-06
200,1200,0.01,25900,3.6063389403121968e-06
200,1200,0.01,25925,3.602601404356122e-06
200,1200,0.01,25950,3.5988715255882986e-06
200,1200,0.01,25975,3.595149245829571e-06
200,1200,0.01,26000,3.591434561095279e-06
200,1200,0.01,26025,3.587727434261473e-06
200,1200,0.01,26050,3.5840278511016857e-06
200,1200,0.01,26075,3.580335787860614e-06
200,1200,0.01,26100,3.576651216058435e-06
200,1200,0.01,26125,3.5729741269798984e-06
200,1200,0.01,26150,3.5693044816752575e-06
200,1200,0.01,26175,3.5656422623072184e-06
200,1200,0.01,26200,3.5619874544715047e-06
200,1200,0.01,26225,3.558340028434956e-06
200,1200,0.01,26250,3.5546999631050694e-06
200,1200,0.01,26275,3.5510672353206846e-06
200,1200,0.01,26300,3.547441820870266e-06
200,1200,0.01,26325,3.5438237123283298e-06
200,1200,0.01,26350,3.540212861766201e-06
200,1200,0.01,26375,3.5366092621218204e-06
200,1200,0.01,26400,3.5330128997507204e-06
200,1200,0.01,26425,3.5294237400703213e-06
200,1200,0.01,26450,3.5258417677075035e-06
200,1200,0.01,26475,3.522266955013377e-06
200,1200,0.01,26500,3.5186992872653436e-06
200,1200,0.01,26525,3.5151387404860554e-06
200,1200,0.01,26550,3.511585293617704e-06
200,1200,0.01,26575,3.5080389225693176e-06
200,1200,0.01,26600,3.504499615160535e-06
200,1200,0.01,26625,3.500967335715033e-06
200,1200,0.01,26650,3.4974420750275015e-06
200,1200,0.01,26675,3.4939238053744576e-06
200,1200,0.01,26700,3.4904125133317435e-06
200,1200,0.01,26725,3.4869081777634883e-06
200,1200,0.01,26750,3.4834107635389397e-06
200,1200,0.01,26775,3.4799202718524547e-06
200,1200,0.01,26800,3.4764366645774133e-06
200,1200,0.01,26825,3.4729599341191963e-06
200,1200,0.01,26850,3.469490048406236e-06
200,1200,0.01,26875,3.466026992451389e-06
200,1200,0.01,26900,3.462570757334707e-06
200,1200,0.01,26925,3.4591213043449684e-06
200,1200,0.01,26950,3.4556786211534934e-06
200,1200,0.01,26975,3.4522426926291566e-06
200,1200,0.01,27000,3.4488134863742623e-06
200,1200,0.01,27025,3.4453909935720783e-06
200,1200,0.01,27050,3.441975199263217e-06
200,1200,0.01,27075,3.4385660666472542e-06
200,1200,0.01,27100,3.435163597987137e-06
200,1200,0.01,27125,3.4317677458008816e-06
200,1200,0.01,27150,3.4283785234519304e-06
200,1200,0.01,27175,3.4249958837081e-06
200,1200,0.01,27200,3.421619818891504e-06
200,1200,0.01,27225,3.4182503141789305e-06
200,1200,0.01,27250,3.414887335405868e-06
200,1200,0.01,27275,3.41153089484722e-06
200,1200,0.01,27300,3.4081809365616236e-06
200,1200,0.01,27325,3.404837459549878e-06
200,1200,0.01,27350,3.4015004499116444e-06
200,1200,0.01,27375,3.3981698760524037e-06
200,1200,0.01,27400,3.3948457308615246e-06
200,1200,0.01,27425,3.3915279938198303e-06
200,1200,0.01,27450,3.3882166325617177e-06
200,1200,0.01,27475,3.3849116479771e-06
200,1200,0.01,27500,3.381613008857434e-06
200,1200,0.01,27525,3.378320698136511e-06
200,1200,0.01,27550,3.3750347088086496e-06
200,1200,0.01,27575,3.371755011849324e-06
200,1200,0.01,27600,3.36848158881322e-06
200,1200,0.01,27625,3.3652144294507233e-06
200,1200,0.01,27650,3.361953505434667e-06
200,1200,0.01,27675,3.3586988096717674e-06
200,1200,0.01,27700,3.3554503164646976e-06
200,1200,0.01,27725,3.3522080186837444e-06
200,1200,0.01,27750,3.348971885630374e-06
200,1200,0.01,27775,3.3457419012367096e-06
200,1200,0.01,27800,3.34251805451935e-06
200,1200,0.01,27825,3.3393003272133917e-06
200,1200,0.01,27850,3.336088702448649e-06
200,1200,0.01,27875,3.3328831568401815e-06
200,1200,0.01,27900,3.3296836746800687e-06
200,1200,0.01,27925,3.326490249404117e-06
200,1200,0.01,27950,3.323302846425409e-06
200,1200,0.01,27975,3.320121463668349e-06
200,1200,0.01,28000,3.3169460793135846e-06
200,1200,0.01,28025,3.3137766701496485e-06
200,1200,0.01,28050,3.3106132218832865e-06
200,1200,0.01,28075,3.30745573005279e-06
200,1200,0.01,28100,3.3043041578924293e-06
200,1200,0.01,28125,3.3011585135259147e-06
200,1200,0.01,28150,3.298018747774703e-06
200,1200,0.01,28175,3.294884874663166e-06
200,1200,0.01,28200,3.291756859077899e-06
200,1200,0.01,28225,3.288634692690494e-06
200,1200,0.01,28250,3.2855183587443895e-06
200,1200,0.01,28275,3.282407836690919e-06
200,1200,0.01,28300,3.2793031161668443e-06
200,1200,0.01,28325,3.2762041774995337e-06
200,1200,0.01,28350,3.2731109995886784e-06
200,1200,0.01,28375,3.2700235703363167e-06
200,1200,0.01,28400,3.2669418871134753e-06
200,1200,0.01,28425,3.2638659108541815e-06
200,1200,0.01,28450,3.2607956454381443e-06
200,1200,0.01,28475,3.2577310581519484e-06
200,1200,0.01,28500,3.254672144630162e-06
200,1200,0.01,28525,3.251618888767613e-06
200,1200,0.01,28550,3.248571260183221e-06
200,1200,0.01,28575,3.2455292667491614e-06
200,1200,0.01,28600,3.242492875147468e-06
200,1200,0.01,28625,3.2394620820119097e-06
200,1200,0.01,28650,3.2364368593006815e-06
200,1200,0.01,28675,3.233417199454726e-06
200,1200,0.01,28700,3.230403095302696e-06
200,1200,0.01,28725,3.227394509926207e-06
200,1200,0.01,28750,3.224391444419869e-06
200,1200,0.01,28775,3.2213938853465143e-06
200,1200,0.01,28800,3.218401806115434e-06
200,1200,0.01,28825,3.215415198902158e-06
200,1200,0.01,28850,3.212434046517311e-06
200,1200,0.01,28875,3.2094583363633314e-06
200,1200,0.01,28900,3.2064880463528525e-06
200,1200,0.01,28925,3.2035231732462782e-06
200,1200,0.01,28950,3.200563694191229e-06
200,1200,0.01,28975,3.1976095982589464e-06
200,1200,0.01,29000,3.1946608649545405e-06
200,1200,0.01,29025,3.1917174883183685e-06
200,1200,0.01,29050,3.1887794460149985e-06
200,1200,0.01,29075,3.185846728689934e-06
200,1200,0.01,29100,3.1829193205363746e-06
200,1200,0.01,29125,3.1799972101502483e-06
200,1200,0.01,29150,3.177080378181582e-06
200,1200,0.01,29175,3.1741688065519552e-06
200,1200,0.01,29200,3.1712624915776824e-06
200,1200,0.01,29225,3.1683614139773122e-06
200,1200,0.01,29250,3.165465558231141e-06
200,1200,0.01,29275,3.1625749153732508e-06
200,1200,0.01,29300,3.1596894566384565e-06
200,1200,0.01,29325,3.1568091849549715e-06
200,1200,0.01,29350,3.1539340841152744e-06
200,1200,0.01,29375,3.1510641362742647e-06
200,1200,0.01,29400,3.148199325998975e-06
200,1200,0.01,29425,3.1453396377419465e-06
200,1200,0.01,29450,3.142485061373261e-06
200,1200,0.01,29475,3.1396355923193203e-06
200,1200,0.01,29500,3.136791200238076e-06
200,1200,0.01,29525,3.133951881575947e-06
200,1200,0.01,29550,3.1311176179032313e-06
200,1200,0.01,29575,3.1282883982191798e-06
200,1200,0.01,29600,3.125464218617195e-06
200,1200,0.01,29625,3.1226450421979746e-06
200,1200,0.01,29650,3.1198308743677836e-06
200,1200,0.01,29675,3.117021702197728e-06
200,1200,0.01,29700,3.114217502988084e-06
200,1200,0.01,29725,3.111418270665585e-06
200,1200,0.01,29750,3.1086239805650645e-06
200,1200,0.01,29775,3.105834635338048e-06
200,1200,0.01,29800,3.103050218356343e-06
200,1200,0.01,29825,3.1002707053346887e-06
200,1200,0.01,29850,3.0974960988933847e-06
200,1200,0.01,29875,3.094726372884944e-06
200,1200,0.01,29900,3.091961516342445e-06
200,1200,0.01,29925,3.089201518296364e-06
200,1200,0.01,29950,3.0864463793078833e-06
200,1200,0.01,29975,3.083696066780682e-06
200,1200,0.01,30000,3.080950578211554e-06
200,1200,0.01,30025,3.078209901654326e-06
200,1200,0.01,30050,3.075474015008621e-06
200,1200,0.01,30075,3.0727429109530385e-06
200,1200,0.01,30100,3.0700165894893133e-06
200,1200,0.01,30125,3.067295012628736e-06
200,1200,0.01,30150,3.064578192500493e-06
200,1200,0.01,30175,3.0618661047473322e-06
200,1200,0.01,30200,3.0591587358696354e-06
200,1200,0.01,30225,3.056456078938917e-06
200,1200,0.01,30250,3.0537581169973876e-06
200,1200,0.01,30275,3.0510648432856974e-06
200,1200,0.01,30300,3.0483762399778278e-06
200,1200,0.01,30325,3.045692297505044e-06
200,1200,0.01,30350,3.043013002876002e-06
200,1200,0.01,30375,3.0403383396333805e-06
200,1200,0.01,30400,3.0376683074900823e-06
200,1200,0.01,30425,3.0350028884596272e-06
200,1200,0.01,30450,3.032342063296993e-06
200,1200,0.01,30475,3.0296858364526127e-06
200,1200,0.01,30500,3.02703418320234e-06
200,1200,0.01,30525,3.024387088816638e-06
200,1200,0.01,30550,3.0217445520031375e-06
200,1200,0.01,30575,3.0191065546400497e-06
200,1200,0.01,30600,3.0164730812657845e-06
200,1200,0.01,30625,3.013844143097931e-06
200,1200,0.01,30650,3.0112197006021413e-06
200,1200,0.01,30675,3.008599748885628e-06
200,1200,0.01,30700,3.005984282367785e-06
200,1200,0.01,30725,3.00337330053687e-06
200,1200,0.01,30750,3.0007667626633094e-06
200,1200,0.01,30775,2.9981646819318697e-06
200,1200,0.01,30800,2.9955670318064856e-06
200,1200,0.01,30825,2.9929738087170962e-06
200,1200,0.01,30850,2.9903850186693143e-06
200,1200,0.01,30875,2.9878006198164053e-06
200,1200,0.01,30900,2.9852206068596565e-06
200,1200,0.01,30925,2.9826449770790214e-06
200,1200,0.01,30950,2.9800737220376725e-06
200,1200,0.01,30975,2.9775068271613303e-06
200,1200,0.01,31000,2.974944287170364e-06
200,1200,0.01,31025,2.972386069530035e-06
200,1200,0.01,31050,2.9698321840077035e-06
200,1200,0.01,31075,2.9672826128684243e-06
200,1200,0.01,31100,2.964737341593429e-06
200,1200,0.01,31125,2.962196368827899e-06
200,1200,0.01,31150,2.959659678137931e-06
200,1200,0.01,31175,2.957127261178638e-06
200,1200,0.01,31200,2.9545991003512503e-06
200,1200,0.01,31225,2.952075188343041e-06
200,1200,0.01,31250,2.9495555255937625e-06
200,1200,0.01,31275,2.947040080801197e-06
200,1200,0.01,31300,2.944528860708215e-06
200,1200,0.01,31325,2.942021845339475e-06
200,1200,0.01,31350,2.9395190257203857e-06
200,1200,0.01,31375,2.9370204006270995e-06
200,1200,0.01,31400,2.9345259323840245e-06
200,1200,0.01,31425,2.9320356411503823e-06
200,1200,0.01,31450,2.9295495075926797e-06
200,1200,0.01,31475,2.9270675148329248e-06
200,1200,0.01,31500,2.9245896591189105e-06
200,1200,0.01,31525,2.922115928358747e-06
200,1200,0.01,31550,2.919646302806944e-06
200,1200,0.01,31575,2.917180791066863e-06
200,1200,0.01,31600,2.914719370647814e-06
200,1200,0.01,31625,2.9122620240178143e-06
200,1200,0.01,31650,2.9098087621732757e-06
200,1200,0.01,31675,2.90735955580778e-06
200,1200,0.01,31700,2.904914398643363e-06
200,1200,0.01,31725,2.902473297313607e-06
200,1200,0.01,31750,2.9000362185629958e-06
200,1200,0.01,31775,2.8976031634445065e-06
200,1200,0.01,31800,2.8951741233651865e-06
200,1200,0.01,31825,2.8927490828877314e-06
200,1200,0.01,31850,2.8903280386051444e-06
200,1200,0.01,31875,2.887910974220566e-06
200,1200,0.01,31900,2.8854978851126922e-06
200,1200,0.01,31925,2.8830887563663712e-06
200,1200,0.01,31950,2.8806835832432057e-06
200,1200,0.01,31975,2.8782823574078492e-06
200,1200,0.01,32000,2.875885062790691e-06
200,1200,0.01,32025,2.8734916938623e-06
200,1200,0.01,32050,2.87110223552451e-06
200,1200,0.01,32075,2.8687166886767757e-06
200,1200,0.01,32100,2.8663350326377235e-06
200,1200,0.01,32125,2.8639572690778922e-06
200,1200,0.01,32150,2.861583380114885e-06
200,1200,0.01,32175,2.8592133525301086e-06
200,1200,0.01,32200,2.8568471898511236e-06
200,1200,0.01,32225,2.854484874551151e-06
200,1200,0.01,32250,2.8521263945573833e-06
200,1200,0.01,32275,2.849771747370951e-06
200,1200,0.01,32300,2.847420919233762e-06
200,1200,0.01,32325,2.845073902316142e-06
200,1200,0.01,32350,2.842730690383495e-06
200,1200,0.01,32375,2.840391267025337e-06
200,1200,0.01,32400,2.8380556339000634e-06
200,1200,0.01,32425,2.8357237670806335e-06
200,1200,0.01,32450,2.833395661277875e-06
200,1200,0.01,32475,2.8310713277805016e-06
200,1200,0.01,32500,2.8287507310509677e-06
200,1200,0.01,32525,2.8264338729436927e-06
200,1200,0.01,32550,2.8241207408402982e-06
200,1200,0.01,32575,2.8218113331014705e-06
200,1200,0.01,32600,2.8195056363308074e-06
200,1200,0.01,32625,2.8172036409040632e-06
200,1200,0.01,32650,2.814905336539532e-06
200,1200,0.01,32675,2.812610717131854e-06
200,1200,0.01,32700,2.8103197736474572e-06
200,1200,0.01,32725,2.8080324968021014e-06
200,1200,0.01,32750,2.8057488734561237e-06
200,1200,0.01,32775,2.803468906170843e-06
200,1200,0.01,32800,2.8011925740974858e-06
200,1200,0.01,32825,2.798919877040028e-06
200,1200,0.01,32850,2.7966508025518283e-06
200,1200,0.01,32875,2.794385335126194e-06
200,1200,0.01,32900,2.7921234819049817e-06
200,1200,0.01,32925,2.7898652227064183e-06
200,1200,0.01,32950,2.7876105544912683e-06
200,1200,0.01,32975,2.7853594662579154e-06
200,1200,0.01,33000,2.7831119491445247e-06
200,1200,0.01,33025,2.780868002334909e-06
200,1200,0.01,33050,2.778627585520166e-06
200,1200,0.01,33075,2.7763907344009048e-06
200,1200,0.01,33100,2.7741574159887566e-06
200,1200,0.01,33125,2.771927626158549e-06
200,1200,0.01,33150,2.769701356448301e-06
200,1200,0.01,33175,2.7674786061832046e-06
200,1200,0.01,33200,2.7652593524519e-06
200,1200,0.01,33225,2.7630435943610046e-06
200,1200,0.01,33250,2.760831326972628e-06
200,1200,0.01,33275,2.7586225404144585e-06
200,1200,0.01,33300,2.756417221449689e-06
200,1200,0.01,33325,2.7542153691476404e-06
200,1200,0.01,33350,2.7520169651939694e-06
200,1200,0.01,33375,2.7498220155908193e-06
200,1200,0.01,33400,2.7476305013707236e-06
200,1200,0.01,33425,2.7454424197433797e-06
200,1200,0.01,33450,2.7432577545316236e-06
200,1200,0.01,33475,2.7410765071405815e-06
200,1200,0.01,33500,2.7388986719644945e-06
200,1200,0.01,33525,2.7367242292769545e-06
200,1200,0.01,33550,2.734553183287268e-06
200,1200,0.01,33575,2.7323855128335434e-06
200,1200,0.01,33600,2.730221217303423e-06
200,1200,0.01,33625,2.7280602947765686e-06
200,1200,0.01,33650,2.725902728393202e-06
200,1200,0.01,33675,2.7237485068689476e-06
200,1200,0.01,33700,2.721597645053038e-06
200,1200,0.01,33725,2.719450099946015e-06
200,1200,0.01,33750,2.7173058906116224e-06
200,1200,0.01,33775,2.7151650058678325e-06
200,1200,0.01,33800,2.7130274259682882e-06
200,1200,0.01,33825,2.7108931575283574e-06
200,1200,0.01,33850,2.7087621835581582e-06
200,1200,0.01,33875,2.7066344996931266e-06
200,1200,0.01,33900,2.7045100977210815e-06
200,1200,0.01,33925,2.702388962340027e-06
200,1200,0.01,33950,2.700271111112304e-06
200,1200,0.01,33975,2.6981565065600788e-06
200,1200,0.01,34000,2.6960451429162632e-06
200,1200,0.01,34025,2.6939370456457307e-06
200,1200,0.01,34050,2.6918321732460893e-06
200,1200,0.01,34075,2.6897305370338076e-06
200,1200,0.01,34100,2.6876321136664466e-06
200,1200,0.01,34125,2.6855369096977916e-06
200,1200,0.01,34150,2.6834449138660177e-06
200,1200,0.01,34175,2.6813561217874787e-06
200,1200,0.01,34200,2.6792705115049123e-06
200,1200,0.01,34225,2.6771880919044394e-06
200,1200,0.01,34250,2.6751088489070443e-06
200,1200,0.01,34275,2.6730327773076892e-06
200,1200,0.01,34300,2.6709598700790094e-06
200,1200,0.01,34325,2.6688901105320975e-06
200,1200,0.01,34350,2.666823516996042e-06
200,1200,0.01,34375,2.6647600567765092e-06
200,1200,0.01,34400,2.6626997186298892e-06
200,1200,0.01,34425,2.6606425221524857e-06
200,1200,0.01,34450,2.658588439554896e-06
200,1200,0.01,34475,2.656537478035355e-06
200,1200,0.01,34500,2.654489617472805e-06
200,1200,0.01,34525,2.652444853735135e-06
200,1200,0.01,34550,2.6504031831187103e-06
200,1200,0.01,34575,2.6483645998521058e-06
200,1200,0.01,34600,2.6463290908823947e-06
200,1200,0.01,34625,2.6442966549562394e-06
200,1200,0.01,34650,2.6422672881306133e-06
200,1200,0.01,34675,2.6402409721206638e-06
200,1200,0.01,34700,2.6382177075760446e-06
200,1200,0.01,34725,2.6361974865933557e-06
200,1200,0.01,34750,2.6341803028911634e-06
200,1200,0.01,34775,2.632166145656936e-06
200,1200,0.01,34800,2.6301550180088396e-06
200,1200,0.01,34825,2.628146900847568e-06
200,1200,0.01,34850,2.6261417955834518e-06
200,1200,0.01,34875,2.6241396901471523e-06
200,1200,0.01,34900,2.622140578128866e-06
200,1200,0.01,34925,2.6201444626840556e-06
200,1200,0.01,34950,2.6181513313426608e-06
200,1200,0.01,34975,2.616161165909167e-06
200,1200,0.01,35000,2.614173981857308e-06
200,1200,0.01,35025,2.612189746504026e-06
200,1200,0.01,35050,2.610208469212491e-06
200,1200,0.01,35075,2.6082301493556004e-06
200,1200,0.01,35100,2.606254767892162e-06
200,1200,0.01,35125,2.604282313894285e-06
200,1200,0.01,35150,2.6023128078889526e-06
200,1200,0.01,35175,2.600346205966844e-06
200,1200,0.01,35200,2.598382530593496e-06
200,1200,0.01,35225,2.5964217631891523e-06
200,1200,0.01,35250,2.5944638992079702e-06
200,1200,0.01,35275,2.592508933981809e-06
200,1200,0.01,35300,2.5905568602170234e-06
200,1200,0.01,35325,2.588607661623693e-06
200,1200,0.01,35350,2.586661354715518e-06
200,1200,0.01,35375,2.584717905256863e-06
200,1200,0.01,35400,2.582777329821276e-06
200,1200,0.01,35425,2.5808396100120146e-06
200,1200,0.01,35450,2.57890474911638e-06
200,1200,0.01,35475,2.5769727299007616e-06
200,1200,0.01,35500,2.575043551080597e-06
200,1200,0.01,35525,2.5731171989767238e-06
200,1200,0.01,35550,2.5711936815506556e-06
200,1200,0.01,35575,2.5692729821048116e-06
200,1200,0.01,35600,2.5673551027121863e-06
200,1200,0.01,35625,2.5654400284073203e-06
200,1200,0.01,35650,2.563527757728709e-06
200,1200,0.01,35675,2.5616182760621747e-06
200,1200,0.01,35700,2.5597115965673295e-06
200,1200,0.01,35725,2.5578076887850312e-06
200,1200,0.01,35750,2.5559065737184444e-06
200,1200,0.01,35775,2.5540082227758568e-06
200,1200,0.01,35800,2.5521126368376404e-06
200,1200,0.01,35825,2.550219816550847e-06
200,1200,0.01,35850,2.5483297425646367e-06
200,1200,0.01,35875,2.5464424216799925e-06
200,1200,0.01,35900,2.544557839075437e-06
200,1200,0.01,35925,2.542675993506306e-06
200,1200,0.01,35950,2.5407968875417256e-06
200,1200,0.01,35975,2.538920490850055e-06
200,1200,0.01,36000,2.537046818009911e-06
200,1200,0.01,36025,2.5351758562658713e-06
200,1200,0.01,36050,2.533307599215072e-06
200,1200,0.01,36075,2.5314420448478356e-06
200,1200,0.01,36100,2.529579191211731e-06
200,1200,0.01,36125,2.527719025837566e-06
200,1200,0.01,36150,2.5258615288436745e-06
200,1200,0.01,36175,2.5240067225264576e-06
200,1200,0.01,36200,2.522154581411501e-06
200,1200,0.01,36225,2.520305107302917e-06
200,1200,0.01,36250,2.518458300174685e-06
200,1200,0.01,36275,2.516614142763704e-06
200,1200,0.01,36300,2.5147726266210035e-06
200,1200,0.01,36325,2.5129337596907497e-06
200,1200,0.01,36350,2.511097530663413e-06
200,1200,0.01,36375,2.509263928993609e-06
200,1200,0.01,36400,2.5074329552034896e-06
200,1200,0.01,36425,2.5056045978091857e-06
200,1200,0.01,36450,2.5037788683596185e-06
200,1200,0.01,36475,2.501955728329182e-06
200,1200,0.01,36500,2.5001352014844547e-06
200,1200,0.01,36525,2.4983172674623855e-06
200,1200,0.01,36550,2.496501937579443e-06
200,1200,0.01,36575,2.4946891790857822e-06
200,1200,0.01,36600,2.4928790181974123e-06
200,1200,0.01,36625,2.491071417466857e-06
200,1200,0.01,36650,2.489266396476543e-06
200,1200,0.01,36675,2.4874639344826463e-06
200,1200,0.01,36700,2.4856640424312723e-06
200,1200,0.01,36725,2.4838666841898657e-06
200,1200,0.01,36750,2.4820718861080088e-06
200,1200,0.01,36775,2.480279632515077e-06
200,1200,0.01,36800,2.478489905918986e-06
200,1200,0.01,36825,2.476702723176044e-06
200,1200,0.01,36850,2.4749180580919267e-06
200,1200,0.01,36875,2.4731359214175824e-06
200,1200,0.01,36900,2.471356298161531e-06
200,1200,0.01,36925,2.4695791905338105e-06
200,1200,0.01,36950,2.4678045803449775e-06
200,1200,0.01,36975,2.466032475679711e-06
200,1200,0.01,37000,2.464262862013171e-06
200,1200,0.01,37025,2.4624957371318507e-06
200,1200,0.01,37050,2.460731097328646e-06
200,1200,0.01,37075,2.4589689333835013e-06
200,1200,0.01,37100,2.4572092445019136e-06
200,1200,0.01,37125,2.455452030540768e-06
200,1200,0.01,37150,2.4536972727815312e-06
200,1200,0.01,37175,2.451944983110528e-06
200,1200,0.01,37200,2.450195131170098e-06
200,1200,0.01,37225,2.4484477404457944e-06
200,1200,0.01,37250,2.446702784982685e-06
200,1200,0.01,37275,2.4449602706666865e-06
200,1200,0.01,37300,2.443220188655046e-06
200,1200,0.01,37325,2.4414825303287896e-06
200,1200,0.01,37350,2.4397472940789616e-06
200,1200,0.01,37375,2.438014479253306e-06
200,1200,0.01,37400,2.436284076721973e-06
200,1200,0.01,37425,2.4345560787038603e-06
200,1200,0.01,37450,2.4328304836359824e-06
