n,seed,lambda,iteration,marginal_violation
200,1200,0.01,37475,2.4311072805323353e-06
200,1200,0.01,37500,2.4293864747740312e-06
200,1200,0.01,37525,2.427668066569237e-06
200,1200,0.01,37550,2.425952021664103e-06
200,1200,0.01,37575,2.4242383640897536e-06
200,1200,0.01,37600,2.422527076060936e-06
200,1200,0.01,37625,2.4208181510247326e-06
200,1200,0.01,37650,2.4191115938270932e-06
200,1200,0.01,37675,2.417407396397217e-06
200,1200,0.01,37700,2.4157055497370933e-06
200,1200,0.01,37725,2.414006050252375e-06
200,1200,0.01,37750,2.4123088925350616e-06
200,1200,0.01,37775,2.4106140712031737e-06
200,1200,0.01,37800,2.408921589598656e-06
200,1200,0.01,37825,2.407231430751576e-06
200,1200,0.01,37850,2.4055435917831602e-06
200,1200,0.01,37875,2.403858084443558e-06
200,1200,0.01,37900,2.402174878133982e-06
200,1200,0.01,37925,2.4004939948247053e-06
200,1200,0.01,37950,2.3988153983528146e-06
200,1200,0.01,37975,2.3971391165137843e-06
200,1200,0.01,38000,2.3954651228366014e-06
200,1200,0.01,38025,2.393793422924423e-06
200,1200,0.01,38050,2.392124002805786e-06
200,1200,0.01,38075,2.3904568621198677e-06
200,1200,0.01,38100,2.388792010130092e-06
200,1200,0.01,38125,2.387129419956051e-06
200,1200,0.01,38150,2.3854691046341914e-06
200,1200,0.01,38175,2.3838110456775655e-06
200,1200,0.01,38200,2.3821552456258083e-06
200,1200,0.01,38225,2.380501695238915e-06
200,1200,0.01,38250,2.3788503993489585e-06
200,1200,0.01,38275,2.3772013413277462e-06
200,1200,0.01,38300,2.375554525569333e-06
200,1200,0.01,38325,2.373909943550155e-06
200,1200,0.01,38350,2.3722675965192133e-06
200,1200,0.01,38375,2.3706274685430725e-06
200,1200,0.01,38400,2.3689895657739296e-06
200,1200,0.01,38425,2.367353875811981e-06
200,1200,0.01,38450,2.3657204054434652e-06
200,1200,0.01,38475,2.3640891368414962e-06
200,1200,0.01,38500,2.3624600702853646e-06
200,1200,0.01,38525,2.3608332050915892e-06
200,1200,0.01,38550,2.3592085287883757e-06
200,1200,0.01,38575,2.357586047280723e-06
200,1200,0.01,38600,2.3559657556749755e-06
200,1200,0.01,38625,2.354347636407926e-06
200,1200,0.01,38650,2.352731701808254e-06
200,1200,0.01,38675,2.351117930126864e-06
200,1200,0.01,38700,2.349506333325542e-06
200,1200,0.01,38725,2.34789689474834e-06
200,1200,0.01,38750,2.346289624515635e-06
200,1200,0.01,38775,2.344684498090631e-06
200,1200,0.01,38800,2.3430815300111776e-06
200,1200,0.01,38825,2.341480698003426e-06
200,1200,0.01,38850,2.339882014721316e-06
200,1200,0.01,38875,2.3382854667537006e-06
200,1200,0.01,38900,2.3366910548551847e-06
200,1200,0.01,38925,2.3350987759050007e-06
200,1200,0.01,38950,2.3335086086848783e-06
200,1200,0.01,38975,2.331920563110497e-06
200,1200,0.01,39000,2.330334650526948e-06
200,1200,0.01,39025,2.328750831562948e-06
200,1200,0.01,39050,2.327169132737214e-06
200,1200,0.01,39075,2.3255895311444577e-06
200,1200,0.01,39100,2.3240120281377633e-06
200,1200,0.01,39125,2.3224366207117222e-06
200,1200,0.01,39150,2.3208633085610234e-06
200,1200,0.01,39175,2.319292077386341e-06
200,1200,0.01,39200,2.317722934395451e-06
200,1200,0.01,39225,2.3161558666872153e-06
200,1200,0.01,39250,2.3145908746502117e-06
200,1200,0.01,39275,2.3130279437240386e-06
200,1200,0.01,39300,2.31146708812649e-06
200,1200,0.01,39325,2.3099082903646137e-06
200,1200,0.01,39350,2.3083515577207794e-06
200,1200,0.01,39375,2.306796872631779e-06
200,1200,0.01,39400,2.305244239169009e-06
200,1200,0.01,39425,2.303693653065049e-06
200,1200,0.01,39450,2.3021451016191213e-06
200,1200,0.01,39475,2.300598594047812e-06
200,1200,0.01,39500,2.2990541065776027e-06
200,1200,0.01,39525,2.297511666540797e-06
200,1200,0.01,39550,2.295971248975591e-06
200,1200,0.01,39575,2.294432857157143e-06
200,1200,0.01,39600,2.292896473522245e-06
200,1200,0.01,39625,2.2913621006807883e-06
200,1200,0.01,39650,2.289829741418739e-06
200,1200,0.01,39675,2.2882993890374626e-06
200,1200,0.01,39700,2.2867710426158205e-06
200,1200,0.01,39725,2.285244694311128e-06
200,1200,0.01,39750,2.283720328548171e-06
200,1200,0.01,39775,2.28219795897662e-06
200,1200,0.01,39800,2.2806775799829107e-06
200,1200,0.01,39825,2.279159177808951e-06
200,1200,0.01,39850,2.2776427521953996e-06
200,1200,0.01,39875,2.2761283017171813e-06
200,1200,0.01,39900,2.2746158258859714e-06
200,1200,0.01,39925,2.2731053171617943e-06
200,1200,0.01,39950,2.271596765155391e-06
200,1200,0.01,39975,2.2700901792672284e-06
200,1200,0.01,40000,2.2685855396564064e-06
200,1200,0.01,40025,2.267082861486143e-06
200,1200,0.01,40050,2.2655821242728233e-06
200,1200,0.01,40075,2.2640833401924715e-06
200,1200,0.01,40100,2.2625864804738313e-06
200,1200,0.01,40125,2.2610915729826334e-06
200,1200,0.01,40150,2.25959859024346e-06
200,1200,0.01,40175,2.2581075337932757e-06
200,1200,0.01,40200,2.256618407431993e-06
200,1200,0.01,40225,2.2551312063292736e-06
200,1200,0.01,40250,2.2536459120372013e-06
200,1200,0.01,40275,2.252162534329208e-06
200,1200,0.01,40300,2.2506810727360507e-06
200,1200,0.01,40325,2.2492015167912757e-06
200,1200,0.01,40350,2.2477238541930913e-06
200,1200,0.01,40375,2.2462481033104845e-06
200,1200,0.01,40400,2.2447742391669065e-06
200,1200,0.01,40425,2.2433022665562657e-06
200,1200,0.01,40450,2.241832188422388e-06
200,1200,0.01,40475,2.240363990771259e-06
200,1200,0.01,40500,2.2388976720130044e-06
200,1200,0.01,40525,2.2374332325674276e-06
200,1200,0.01,40550,2.235970676238777e-06
200,1200,0.01,40575,2.2345099725080628e-06
200,1200,0.01,40600,2.233051145794987e-06
200,1200,0.01,40625,2.23159418387929e-06
200,1200,0.01,40650,2.23013907578104e-06
200,1200,0.01,40675,2.228685819134074e-06
200,1200,0.01,40700,2.2272344259643626e-06
200,1200,0.01,40725,2.225784876824788e-06
200,1200,0.01,40750,2.224337163919503e-06
200,1200,0.01,40775,2.222891309348017e-06
200,1200,0.01,40800,2.2214472849843916e-06
200,1200,0.01,40825,2.220005097109193e-06
200,1200,0.01,40850,2.2185647359628663e-06
200,1200,0.01,40875,2.217126200796879e-06
200,1200,0.01,40900,2.2156895010021563e-06
200,1200,0.01,40925,2.2142546115440365e-06
200,1200,0.01,40950,2.212821540535821e-06
200,1200,0.01,40975,2.2113902862219703e-06
200,1200,0.01,41000,2.2099608397632003e-06
200,1200,0.01,41025,2.208533199113405e-06
200,1200,0.01,41050,2.207107370616468e-06
200,1200,0.01,41075,2.205683330140651e-06
200,1200,0.01,41100,2.204261086135792e-06
200,1200,0.01,41125,2.202840648370119e-06
200,1200,0.01,41150,2.2014219859542786e-06
200,1200,0.01,41175,2.200005121627893e-06
200,1200,0.01,41200,2.198590031554995e-06
200,1200,0.01,41225,2.197176722212174e-06
200,1200,0.01,41250,2.1957651921969065e-06
200,1200,0.01,41275,2.19435543807444e-06
200,1200,0.01,41300,2.1929474449365605e-06
200,1200,0.01,41325,2.1915412274963256e-06
200,1200,0.01,41350,2.1901367675269956e-06
200,1200,0.01,41375,2.188734070069677e-06
200,1200,0.01,41400,2.187333119652371e-06
200,1200,0.01,41425,2.1859339314955414e-06
200,1200,0.01,41450,2.1845364939435813e-06
200,1200,0.01,41475,2.183140791599085e-06
200,1200,0.01,41500,2.1817468457687936e-06
200,1200,0.01,41525,2.180354635446073e-06
200,1200,0.01,41550,2.1789641590913567e-06
200,1200,0.01,41575,2.177575416241473e-06
200,1200,0.01,41600,2.1761884028536488e-06
200,1200,0.01,41625,2.1748031198602982e-06
200,1200,0.01,41650,2.173419557997998e-06
200,1200,0.01,41675,2.172037718135844e-06
200,1200,0.01,41700,2.1706576016468707e-06
200,1200,0.01,41725,2.1692791870543335e-06
200,1200,0.01,41750,2.1679024849435152e-06
200,1200,0.01,41775,2.1665275015212565e-06
200,1200,0.01,41800,2.1651542123565792e-06
200,1200,0.01,41825,2.1637826241273014e-06
200,1200,0.01,41850,2.162412735716261e-06
200,1200,0.01,41875,2.1610445457946603e-06
200,1200,0.01,41900,2.159678044491055e-06
200,1200,0.01,41925,2.158313237236864e-06
200,1200,0.01,41950,2.156950105346514e-06
200,1200,0.01,41975,2.1555886640118455e-06
200,1200,0.01,42000,2.154228897145033e-06
200,1200,0.01,42025,2.1528708120379866e-06
200,1200,0.01,42050,2.1515143991315128e-06
200,1200,0.01,42075,2.1501596483954402e-06
200,1200,0.01,42100,2.1488065675943913e-06
200,1200,0.01,42125,2.1474551508693374e-06
200,1200,0.01,42150,2.1461054054497386e-06
200,1200,0.01,42175,2.1447572998330167e-06
200,1200,0.01,42200,2.143410861829391e-06
200,1200,0.01,42225,2.142066065698167e-06
200,1200,0.01,42250,2.14072292612031e-06
200,1200,0.01,42275,2.1393814271407005e-06
200,1200,0.01,42300,2.13804157122785e-06
200,1200,0.01,42325,2.1367033572576577e-06
200,1200,0.01,42350,2.135366782375636e-06
200,1200,0.01,42375,2.134031832585169e-06
200,1200,0.01,42400,2.1326985244476612e-06
200,1200,0.01,42425,2.1313668328382454e-06
200,1200,0.01,42450,2.13003676471403e-06
200,1200,0.01,42475,2.1287083318321035e-06
200,1200,0.01,42500,2.1273815005440344e-06
200,1200,0.01,42525,2.1260562939823605e-06
200,1200,0.01,42550,2.1247327000838145e-06
200,1200,0.01,42575,2.1234107062907334e-06
200,1200,0.01,42600,2.1220903326400406e-06
200,1200,0.01,42625,2.1207715548603526e-06
200,1200,0.01,42650,2.1194543850062628e-06
200,1200,0.01,42675,2.1181388046012314e-06
200,1200,0.01,42700,2.11682482354706e-06
200,1200,0.01,42725,2.1155124312324455e-06
200,1200,0.01,42750,2.114201634827867e-06
200,1200,0.01,42775,2.1128924133969468e-06
200,1200,0.01,42800,2.1115847866747667e-06
200,1200,0.01,42825,2.1102787309112275e-06
200,1200,0.01,42850,2.1089742600257505e-06
200,1200,0.01,42875,2.1076713659874333e-06
200,1200,0.01,42900,2.106370034415418e-06
200,1200,0.01,42925,2.1050702838018576e-06
200,1200,0.01,42950,2.1037720868534796e-06
200,1200,0.01,42975,2.102475459963421e-06
200,1200,0.01,43000,2.1011803922350164e-06
200,1200,0.01,43025,2.099886885232119e-06
200,1200,0.01,43050,2.098594932759164e-06
200,1200,0.01,43075,2.0973045236289192e-06
200,1200,0.01,43100,2.0960156687753473e-06
200,1200,0.01,43125,2.0947283629795324e-06
200,1200,0.01,43150,2.0934426039100062e-06
200,1200,0.01,43175,2.092158379160894e-06
200,1200,0.01,43200,2.090875692539046e-06
200,1200,0.01,43225,2.0895945426896434e-06
200,1200,0.01,43250,2.088314932455898e-06
200,1200,0.01,43275,2.087036842181658e-06
200,1200,0.01,43300,2.085760285373481e-06
200,1200,0.01,43325,2.0844852504642297e-06
200,1200,0.01,43350,2.0832117381365187e-06
200,1200,0.01,43375,2.081939739159884e-06
200,1200,0.01,43400,2.0806692584375217e-06
200,1200,0.01,43425,2.0794003022274465e-06
200,1200,0.01,43450,2.0781328411469124e-06
200,1200,0.01,43475,2.076866898678871e-06
200,1200,0.01,43500,2.075602456731891e-06
200,1200,0.01,43525,2.0743395202993745e-06
200,1200,0.01,43550,2.0730780836046916e-06
200,1200,0.01,43575,2.0718181435929947e-06
200,1200,0.01,43600,2.0705596986050206e-06
200,1200,0.01,43625,2.0693027358098873e-06
200,1200,0.01,43650,2.0680472733493327e-06
200,1200,0.01,43675,2.0667932993032045e-06
200,1200,0.01,43700,2.0655407998839206e-06
200,1200,0.01,43725,2.0642897942124705e-06
200,1200,0.01,43750,2.0630402538879614e-06
200,1200,0.01,43775,2.061792200695918e-06
200,1200,0.01,43800,2.060545610003267e-06
200,1200,0.01,43825,2.059300505534954e-06
200,1200,0.01,43850,2.058056855894219e-06
200,1200,0.01,43875,2.056814679419691e-06
200,1200,0.01,43900,2.055573959911655e-06
200,1200,0.01,43925,2.0543346974551124e-06
200,1200,0.01,43950,2.053096905450802e-06
200,1200,0.01,43975,2.051860563830575e-06
200,1200,0.01,44000,2.0506256744904847e-06
200,1200,0.01,44025,2.0493922309895024e-06
200,1200,0.01,44050,2.0481602410350047e-06
200,1200,0.01,44075,2.0469296916625357e-06
200,1200,0.01,44100,2.0457005899263483e-06
200,1200,0.01,44125,2.044472917424496e-06
200,1200,0.01,44150,2.0432466943075267e-06
200,1200,0.01,44175,2.042021899349364e-06
200,1200,0.01,44200,2.0407985432254958e-06
200,1200,0.01,44225,2.0395766113555716e-06
200,1200,0.01,44250,2.038356103944289e-06
200,1200,0.01,44275,2.0371370309810524e-06
200,1200,0.01,44300,2.0359193772740217e-06
200,1200,0.01,44325,2.034703139834268e-06
200,1200,0.01,44350,2.0334883187580685e-06
200,1200,0.01,44375,2.032274916142704e-06
200,1200,0.01,44400,2.03106292475351e-06
200,1200,0.01,44425,2.0298523413144615e-06
200,1200,0.01,44450,2.0286431708224292e-06
200,1200,0.01,44475,2.0274353977542403e-06
200,1200,0.01,44500,2.0262290334393737e-06
200,1200,0.01,44525,2.0250240720083926e-06
200,1200,0.01,44550,2.0238205034640855e-06
200,1200,0.01,44575,2.0226183250222213e-06
200,1200,0.01,44600,2.0214175410144045e-06
200,1200,0.01,44625,2.02021815843504e-06
200,1200,0.01,44650,2.019020149426204e-06
200,1200,0.01,44675,2.0178235399671146e-06
200,1200,0.01,44700,2.0166283069729396e-06
200,1200,0.01,44725,2.0154344458241102e-06
200,1200,0.01,44750,2.0142419771196005e-06
200,1200,0.01,44775,2.0130508768543068e-06
200,1200,0.01,44800,2.0118611507241937e-06
200,1200,0.01,44825,2.0106727932848317e-06
200,1200,0.01,44850,2.0094858111732727e-06
200,1200,0.01,44875,2.008300193864082e-06
200,1200,0.01,44900,2.007115942302684e-06
200,1200,0.01,44925,2.0059330478570947e-06
200,1200,0.01,44950,2.004751514942185e-06
200,1200,0.01,44975,2.003571329534451e-06
200,1200,0.01,45000,2.002392512323939e-06
200,1200,0.01,45025,2.0012150422901373e-06
200,1200,0.01,45050,2.000038923537402e-06
200,1200,0.01,45075,1.9988641430240817e-06
200,1200,0.01,45100,1.997690718288231e-06
200,1200,0.01,45125,1.9965186375762306e-06
200,1200,0.01,45150,1.995347892867587e-06
200,1200,0.01,45175,1.9941784904298557e-06
200,1200,0.01,45200,1.9930104203109283e-06
200,1200,0.01,45225,1.9918436846792092e-06
200,1200,0.01,45250,1.9906782818346694e-06
200,1200,0.01,45275,1.989514206848092e-06
200,1200,0.01,45300,1.988351456492024e-06
200,1200,0.01,45325,1.9871900329027775e-06
200,1200,0.01,45350,1.986029940117054e-06
200,1200,0.01,45375,1.9848711558679427e-06
200,1200,0.01,45400,1.983713689226313e-06
200,1200,0.01,45425,1.9825575427552186e-06
200,1200,0.01,45450,1.9814027172578366e-06
200,1200,0.01,45475,1.980249192953115e-06
200,1200,0.01,45500,1.9790969768788275e-06
200,1200,0.01,45525,1.977946067667144e-06
200,1200,0.01,45550,1.9767964603463473e-06
200,1200,0.01,45575,1.9756481612421065e-06
200,1200,0.01,45600,1.9745011623981124e-06
200,1200,0.01,45625,1.9733554616121335e-06
200,1200,0.01,45650,1.9722110604636356e-06
200,1200,0.01,45675,1.9710679411439475e-06
200,1200,0.01,45700,1.969926116171701e-06
200,1200,0.01,45725,1.968785588137706e-06
200,1200,0.01,45750,1.967646335900887e-06
200,1200,0.01,45775,1.966508380810486e-06
200,1200,0.01,45800,1.9653716905598806e-06
200,1200,0.01,45825,1.964236290801294e-06
200,1200,0.01,45850,1.963102165186692e-06
200,1200,0.01,45875,1.9619693287994955e-06
200,1200,0.01,45900,1.9608377475072852e-06
200,1200,0.01,45925,1.959707449974632e-06
200,1200,0.01,45950,1.9585784253985453e-06
200,1200,0.01,45975,1.9574506596045996e-06
200,1200,0.01,46000,1.956324155657184e-06
200,1200,0.01,46025,1.9551989197674757e-06
200,1200,0.01,46050,1.9540749450477554e-06
200,1200,0.01,46075,1.952952230393004e-06
200,1200,0.01,46100,1.9518307762247597e-06
200,1200,0.01,46125,1.9507105624046173e-06
200,1200,0.01,46150,1.949591615010675e-06
200,1200,0.01,46175,1.9484739128784387e-06
200,1200,0.01,46200,1.9473574544848216e-06
200,1200,0.01,46225,1.9462422475823027e-06
200,1200,0.01,46250,1.9451282901126327e-06
200,1200,0.01,46275,1.944015565607214e-06
200,1200,0.01,46300,1.9429040830588537e-06
200,1200,0.01,46325,1.9417938392409656e-06
200,1200,0.01,46350,1.9406848243532296e-06
200,1200,0.01,46375,1.9395770522465453e-06
200,1200,0.01,46400,1.9384705089208268e-06
200,1200,0.01,46425,1.937365199576775e-06
200,1200,0.01,46450,1.93626110597811e-06
200,1200,0.01,46475,1.935158243013095e-06
200,1200,0.01,46500,1.934056608404039e-06
200,1200,0.01,46525,1.9329561887718866e-06
200,1200,0.01,46550,1.9318569910000208e-06
200,1200,0.01,46575,1.930759020583178e-06
200,1200,0.01,46600,1.9296622475756947e-06
200,1200,0.01,46625,1.9285667003914736e-06
200,1200,0.01,46650,1.927472361031024e-06
200,1200,0.01,46675,1.926379226511489e-06
200,1200,0.01,46700,1.9252873008999277e-06
200,1200,0.01,46725,1.92419658321015e-06
200,1200,0.01,46750,1.9231070667669395e-06
200,1200,0.01,46775,1.9220187484486617e-06
200,1200,0.01,46800,1.9209316318349184e-06
200,1200,0.01,46825,1.919845713651419e-06
200,1200,0.01,46850,1.9187609906099953e-06
200,1200,0.01,46875,1.917677460166675e-06
200,1200,0.01,46900,1.9165951260693287e-06
200,1200,0.01,46925,1.915513969922948e-06
200,1200,0.01,46950,1.9144340082793976e-06
200,1200,0.01,46975,1.913355230552527e-06
200,1200,0.01,47000,1.912277640901336e-06
200,1200,0.01,47025,1.9112012248894555e-06
200,1200,0.01,47050,1.9101259937544246e-06
200,1200,0.01,47075,1.909051938194656e-06
200,1200,0.01,47100,1.90797905734192e-06
200,1200,0.01,47125,1.9069073492932256e-06
200,1200,0.01,47150,1.9058368154493618e-06
200,1200,0.01,47175,1.9047674537720286e-06
200,1200,0.01,47200,1.9036992555477097e-06
200,1200,0.01,47225,1.9026322241209523e-06
200,1200,0.01,47250,1.9015663529952168e-06
200,1200,0.01,47275,1.900501654662247e-06
200,1200,0.01,47300,1.8994380986741763e-06
200,1200,0.01,47325,1.8983757204644666e-06
200,1200,0.01,47350,1.897314490500318e-06
200,1200,0.01,47375,1.896254416366809e-06
200,1200,0.01,47400,1.8951954840517107e-06
200,1200,0.01,47425,1.8941377156580022e-06
200,1200,0.01,47450,1.8930810913152935e-06
200,1200,0.01,47475,1.8920256183900877e-06
200,1200,0.01,47500,1.8909712860065361e-06
200,1200,0.01,47525,1.8899181019847722e-06
200,1200,0.01,47550,1.8888660485516864e-06
200,1200,0.01,47575,1.8878151402199755e-06
200,1200,0.01,47600,1.8867653702788617e-06
200,1200,0.01,47625,1.8857167391429439e-06
200,1200,0.01,47650,1.884669236379595e-06
200,1200,0.01,47675,1.8836228661642945e-06
200,1200,0.01,47700,1.8825776305544245e-06
200,1200,0.01,47725,1.8815335249807233e-06
200,1200,0.01,47750,1.8804905391025042e-06
200,1200,0.01,47775,1.8794486803799457e-06
200,1200,0.01,47800,1.8784079434180576e-06
200,1200,0.01,47825,1.8773683314824569e-06
200,1200,0.01,47850,1.8763298386941657e-06
200,1200,0.01,47875,1.8752924615750635e-06
200,1200,0.01,47900,1.8742561980486863e-06
200,1200,0.01,47925,1.8732210522801052e-06
200,1200,0.01,47950,1.8721870126778978e-06
200,1200,0.01,47975,1.8711540897093856e-06
200,1200,0.01,48000,1.8701222714119156e-06
200,1200,0.01,48025,1.8690915541781303e-06
200,1200,0.01,48050,1.8680619606808654e-06
200,1200,0.01,48075,1.8670334554701795e-06
200,1200,0.01,48100,1.8660060572325138e-06
200,1200,0.01,48125,1.8649797503163257e-06
200,1200,0.01,48150,1.8639545451733242e-06
200,1200,0.01,48175,1.8629304404200672e-06
200,1200,0.01,48200,1.8619074242448228e-06
200,1200,0.01,48225,1.8608855002228558e-06
200,1200,0.01,48250,1.8598646755758202e-06
200,1200,0.01,48275,1.858844931104664e-06
200,1200,0.01,48300,1.8578262715972238e-06
200,1200,0.01,48325,1.856808704106018e-06
200,1200,0.01,48350,1.8557922238978536e-06
200,1200,0.01,48375,1.8547768251588048e-06
200,1200,0.01,48400,1.8537624951004902e-06
200,1200,0.01,48425,1.8527492546011742e-06
200,1200,0.01,48450,1.8517370877699224e-06
200,1200,0.01,48475,1.850725993187731e-06
200,1200,0.01,48500,1.8497159722285009e-06
200,1200,0.01,48525,1.848707026414452e-06
200,1200,0.01,48550,1.8476991474492693e-06
200,1200,0.01,48575,1.8466923435668178e-06
200,1200,0.01,48600,1.8456865940319478e-06
200,1200,0.01,48625,1.8446819172318607e-06
200,1200,0.01,48650,1.8436783068452242e-06
200,1200,0.01,48675,1.842675745744246e-06
200,1200,0.01,48700,1.8416742568706443e-06
200,1200,0.01,48725,1.8406738175056128e-06
200,1200,0.01,48750,1.8396744360556216e-06
200,1200,0.01,48775,1.8386761145867264e-06
200,1200,0.01,48800,1.8376788439959657e-06
200,1200,0.01,48825,1.8366826250743734e-06
200,1200,0.01,48850,1.835687447625245e-06
200,1200,0.01,48875,1.8346933302404791e-06
200,1200,0.01,48900,1.8337002538979658e-06
200,1200,0.01,48925,1.8327082248461787e-06
200,1200,0.01,48950,1.8317172342198138e-06
200,1200,0.01,48975,1.8307272884416845e-06
200,1200,0.01,49000,1.8297383835956527e-06
200,1200,0.01,49025,1.8287505095943013e-06
200,1200,0.01,49050,1.827763681945191e-06
200,1200,0.01,49075,1.8267778853298458e-06
200,1200,0.01,49100,1.82579311903356e-06
200,1200,0.01,49125,1.824809386628129e-06
200,1200,0.01,49150,1.8238266800505581e-06
200,1200,0.01,49175,1.8228450074896096e-06
200,1200,0.01,49200,1.8218643566018586e-06
200,1200,0.01,49225,1.8208847295054023e-06
200,1200,0.01,49250,1.8199061329569888e-06
200,1200,0.01,49275,1.818928555811887e-06
200,1200,0.01,49300,1.8179519985948508e-06
200,1200,0.01,49325,1.8169764586161916e-06
200,1200,0.01,49350,1.8160019346225714e-06
200,1200,0.01,49375,1.8150284260432664e-06
200,1200,0.01,49400,1.8140559304999707e-06
200,1200,0.01,49425,1.8130844540867677e-06
200,1200,0.01,49450,1.8121139849173323e-06
200,1200,0.01,49475,1.8111445233412113e-06
200,1200,0.01,49500,1.8101760690322766e-06
200,1200,0.01,49525,1.809208619463036e-06
200,1200,0.01,49550,1.8082421800414902e-06
200,1200,0.01,49575,1.8072767438686438e-06
200,1200,0.01,49600,1.8063122982255042e-06
200,1200,0.01,49625,1.8053488596691397e-06
200,1200,0.01,49650,1.804386419343787e-06
200,1200,0.01,49675,1.8034249724702828e-06
200,1200,0.01,49700,1.8024645234478859e-06
200,1200,0.01,49725,1.8015050618665207e-06
200,1200,0.01,49750,1.8005466014148902e-06
200,1200,0.01,49775,1.7995891279480591e-06
200,1200,0.01,49800,1.7986326398457958e-06
200,1200,0.01,49825,1.7976771460818247e-06
200,1200,0.01,49850,1.796722632706367e-06
200,1200,0.01,49875,1.7957691014420032e-06
200,1200,0.01,49900,1.7948165577149483e-06
200,1200,0.01,49925,1.793864991998101e-06
200,1200,0.01,49950,1.7929144116518927e-06
200,1200,0.01,49975,1.79196479737926e-06
200,1200,0.01,50000,1.7910161705493935e-06
